ID,Gene,,,,,
UniProtKB:P22003,BMP5,,,,,
UniProtKB:P12644,BMP4,,,,,
UniProtKB:P02818,BGLAP,,,,,
UniProtKB:O00300,TNFRSF11B,,,,,
UniProtKB:P13686,ACP5,,,,,
UniProtKB:Q9NY59,SMPD3,,,,,
UniProtKB:P13631,RARG,,,,,
UniProtKB:O60565,GREM1,,,,,
UniProtKB:Q16610,ECM1,,,,,
UniProtKB:Q86YN6,PPARGC1B,,,,,
UniProtKB:P21246,PTN,,,,,
UniProtKB:Q9H295,DCSTAMP,,,,,
UniProtKB:O15357,INPPL1,,,,,
UniProtKB:P02788,LTF,,,,,
UniProtKB:Q14623,IHH,,,,,
UniProtKB:O14788,TNFSF11,,,,,
UniProtKB:O00470,MEIS1,,,,,
UniProtKB:P07359,GP1BA,,,,,
UniProtKB:P37173,TGFBR2,,,,,
UniProtKB:P02461,COL3A1,,,,,
UniProtKB:P48436,SOX9,,,,,
UniProtKB:P10276,RARA,,,,,
UniProtKB:Q99572,P2RX7,,,,,
UniProtKB:P50281,MMP14,,,,,
UniProtKB:P17252,PRKCA,,,,,
UniProtKB:P38571,LIPA,,,,,
UniProtKB:Q05516,ZBTB16,,,,,
UniProtKB:Q9HBA0,TRPV4,,,,,
UniProtKB:O00744,WNT10B,,,,,
UniProtKB:P57087,JAM2,,,,,
UniProtKB:Q9NR63,CYP26B1,,,,,
UniProtKB:P17542,TAL1,,,,,
UniProtKB:P27037,ACVR2A,,,,,
UniProtKB:P41159,LEP,,,,,
UniProtKB:P28300,LOX,,,,,
UniProtKB:P04920,SLC4A2,,,,,
UniProtKB:Q9BXB1,LGR4,,,,,
UniProtKB:P13232,IL7,,,,,
UniProtKB:Q06413,MEF2C,,,,,
UniProtKB:P12931,SRC,,,,,
UniProtKB:P02786,TFRC,,,,,
UniProtKB:P15976,GATA1,,,,,
UniProtKB:P78325,ADAM8,,,,,
UniProtKB:Q9UJU2,LEF1,,,,,
UniProtKB:P21580,TNFAIP3,,,,,
UniProtKB:Q8N474,SFRP1,,,,,
UniProtKB:P07333,CSF1R,,,,,
UniProtKB:Q8IX07,ZFPM1,,,,,
UniProtKB:Q9NYY3,PLK2,,,,,
UniProtKB:P10071,GLI3,,,,,
UniProtKB:P43405,SYK,,,,,
UniProtKB:Q15672,TWIST1,,,,,
UniProtKB:P05106,ITGB3,,,,,
UniProtKB:P10600,TGFB3,,,,,
UniProtKB:Q06124,PTPN11,,,,,
UniProtKB:Q9H334,FOXP1,,,,,
UniProtKB:P10147,CCL3,,,,,
UniProtKB:P29350,PTPN6,,,,,
UniProtKB:P05231,IL6,,,,,
UniProtKB:O96028,NSD2,,,,,
UniProtKB:P48745,CCN3,,,,,
UniProtKB:Q14289,PTK2B,,,,,
UniProtKB:Q9BX67,JAM3,,,,,
UniProtKB:P10721,KIT,,,,,
UniProtKB:P84022,SMAD3,,,,,
UniProtKB:Q9Y4K3,TRAF6,,,,,
UniProtKB:P21359,NF1,,,,,
UniProtKB:Q15648,MED1,,,,,
UniProtKB:Q09472,EP300,,,,,
UniProtKB:Q01974,ROR2,,,,,
UniProtKB:P09769,FGR,,,,,
UniProtKB:Q16665,HIF1A,,,,,
UniProtKB:P61586,RHOA,,,,,
UniProtKB:Q04721,NOTCH2,,,,,
UniProtKB:Q92830,KAT2A,,,,,
UniProtKB:P80108,GPLD1,,,,,
UniProtKB:P21741,MDK,,,,,
UniProtKB:P35222,CTNNB1,,,,,
UniProtKB:Q16539,MAPK14,,,,,
UniProtKB:O60603,TLR2,,,,,
UniProtKB:Q9H257,CARD9,,,,,
UniProtKB:Q16552,IL17A,,,,,
UniProtKB:P07333,CSF1R,,,,,
UniProtKB:Q9NRJ3,CCL28,,,,,
UniProtKB:Q96RI1,NR1H4,,,,,
UniProtKB:P14174,MIF,,,,,
UniProtKB:Q8NES8,DEFB124,,,,,
UniProtKB:P49238,CX3CR1,,,,,
UniProtKB:Q969V5,MUL1,,,,,
UniProtKB:O43353,RIPK2,,,,,
UniProtKB:P49682,CXCR3,,,,,
UniProtKB:O43927,CXCL13,,,,,
UniProtKB:O43918,AIRE,,,,,
UniProtKB:O95747,OXSR1,,,,,
UniProtKB:Q16665,HIF1A,,,,,
UniProtKB:P32248,CCR7,,,,,
UniProtKB:P32246,CCR1,,,,,
UniProtKB:Q8NHJ6,LILRB4,,,,,
UniProtKB:Q9UEW8,STK39,,,,,
UniProtKB:Q9UIB8,CD84,,,,,
UniProtKB:O43623,SNAI2,,,,,
UniProtKB:Q9UBD3,XCL2,,,,,
UniProtKB:P05305,EDN1,,,,,
UniProtKB:Q9H334,FOXP1,,,,,
UniProtKB:Q96J02,ITCH,,,,,
UniProtKB:Q9Y6D0,SELENOK,,,,,
UniProtKB:O95760,IL33,,,,,
UniProtKB:P05231,IL6,,,,,
UniProtKB:Q9ULZ3,PYCARD,,,,,
UniProtKB:P42224,STAT1,,,,,
UniProtKB:Q9Y2L9,LRCH1,,,,,
UniProtKB:P10147,CCL3,,,,,
UniProtKB:P10145,CXCL8,,,,,
UniProtKB:Q5D1E8,ZC3H12A,,,,,
UniProtKB:O75159,SOCS5,,,,,
UniProtKB:Q8NF50,DOCK8,,,,,
UniProtKB:P29275,ADORA2B,,,,,
UniProtKB:Q9H4A3,WNK1,,,,,
UniProtKB:Q9Y4F9,RIPOR2,,,,,
UniProtKB:P22362,CCL1,,,,,
UniProtKB:P22301,IL10,,,,,
UniProtKB:Q9NR96,TLR9,,,,,
UniProtKB:Q9Y2J8,PADI2,,,,,
UniProtKB:P07948,LYN,,,,,
UniProtKB:Q9NYK1,TLR7,,,,,
UniProtKB:P09601,HMOX1,,,,,
UniProtKB:P00973,OAS1,,,,,
UniProtKB:O94813,SLIT2,,,,,
UniProtKB:P51684,CCR6,,,,,
UniProtKB:Q8TDQ0,HAVCR2,,,,,
UniProtKB:Q15109,AGER,,,,,
UniProtKB:P48061,CXCL12,,,,,
UniProtKB:P78324,SIRPA,,,,,
UniProtKB:O15553,MEFV,,,,,
UniProtKB:O15552,FFAR2,,,,,
UniProtKB:Q96RT1,ERBIN,,,,,
UniProtKB:P78556,CCL20,,,,,
UniProtKB:P78540,ARG2,,,,,
UniProtKB:P78536,ADAM17,,,,,
UniProtKB:P08887,IL6R,,,,,
UniProtKB:P13501,CCL5,,,,,
UniProtKB:P13500,CCL2,,,,,
UniProtKB:O00206,TLR4,,,,,
UniProtKB:P40238,MPL,,,,,
UniProtKB:P40225,THPO,,,,,
UniProtKB:P18428,LBP,,,,,
UniProtKB:P04233,CD74,,,,,
UniProtKB:Q96PD4,IL17F,,,,,
UniProtKB:P28300,LOX,,,,,
UniProtKB:Q15848,ADIPOQ,,,,,
UniProtKB:Q99836,MYD88,,,,,
UniProtKB:Q99828,CIB1,,,,,
UniProtKB:P58753,TIRAP,,,,,
UniProtKB:Q99788,CMKLR1,,,,,
UniProtKB:Q6UWK7,GPR15LG,,,,,
UniProtKB:Q8IX07,ZFPM1,,,,,
UniProtKB:O00182,LGALS9,,,,,
UniProtKB:O00175,CCL24,,,,,
UniProtKB:Q8IUC6,TICAM1,,,,,
UniProtKB:P61586,RHOA,,,,,
UniProtKB:P78423,CX3CL1,,,,,
UniProtKB:Q13304,GPR17,,,,,
UniProtKB:Q96T37,RBM15,,,,,
UniProtKB:P80162,CXCL6,,,,,
UniProtKB:P80098,CCL7,,,,,
UniProtKB:Q9BXN2,CLEC7A,,,,,
UniProtKB:P41221,WNT5A,,,,,
UniProtKB:Q9HC29,NOD2,,,,,
UniProtKB:Q9HBA0,TRPV4,,,,,
UniProtKB:Q99731,CCL19,,,,,
UniProtKB:O00571,DDX3X,,,,,
UniProtKB:P01031,C5,,,,,
UniProtKB:P28562,DUSP1,,,,,
UniProtKB:Q9HCY8,S100A14,,,,,
UniProtKB:P23510,TNFSF4,,,,,
UniProtKB:P13236,CCL4,,,,,
UniProtKB:P13232,IL7,,,,,
UniProtKB:Q7Z5A8,TAFA3,,,,,
UniProtKB:P43405,SYK,,,,,
UniProtKB:Q6UXB2,CXCL17,,,,,
UniProtKB:P26651,ZFP36,,,,,
UniProtKB:P01375,TNF,,,,,
UniProtKB:Q9Y6K5,OAS3,,,,,
UniProtKB:P41597,CCR2,,,,,
UniProtKB:P47992,XCL1,,,,,
UniProtKB:P01023,A2M,,,,,
UniProtKB:P01584,IL1B,,,,,
UniProtKB:P01579,IFNG,,,,,
UniProtKB:P08246,ELANE,,,,,
UniProtKB:P55085,F2RL1,,,,,
UniProtKB:O00585,CCL21,,,,,
UniProtKB:Q7Z434,MAVS,,,,,
UniProtKB:P55008,AIF1,,,,,
UniProtKB:Q15672,TWIST1,,,,,
UniProtKB:P02776,PF4,,,,,
UniProtKB:P05106,ITGB3,,,,,
UniProtKB:O14843,FFAR3,,,,,
UniProtKB:P05067,APP,,,,,
UniProtKB:P05090,APOD,,,,,
UniProtKB:Q14289,PTK2B,,,,,
UniProtKB:Q969D9,TSLP,,,,,
UniProtKB:Q14116,IL18,,,,,
UniProtKB:P25063,CD24,,,,,
UniProtKB:P25025,CXCR2,,,,,
UniProtKB:P13612,ITGA4,,,,,
UniProtKB:Q9NZC2,TREM2,,,,,
UniProtKB:O15455,TLR3,,,,,
UniProtKB:O15444,CCL25,,,,,
UniProtKB:P02778,CXCL10,,,,,
UniProtKB:P09429,HMGB1,,,,,
UniProtKB:P24394,IL4R,,,,,
UniProtKB:Q01638,IL1RL1,,,,,
UniProtKB:K9M1U5,IFNL4,,,,,
UniProtKB:Q15306,IRF4,,,,,
UniProtKB:Q6UX52,C17orf99,,,,,
UniProtKB:Q6UX41,BTNL8,,,,,
UniProtKB:Q6P3S1,DENND1B,,,,,
UniProtKB:O60602,TLR5,,,,,
UniProtKB:O60603,TLR2,,,,,
UniProtKB:Q9H257,CARD9,,,,,
UniProtKB:Q9UJZ1,STOML2,,,,,
UniProtKB:Q9Y279,VSIG4,,,,,
UniProtKB:Q5VWQ8,DAB2IP,,,,,
UniProtKB:P32519,ELF1,,,,,
UniProtKB:Q9P296,C5AR2,,,,,
UniProtKB:Q9UJU2,LEF1,,,,,
UniProtKB:Q16552,IL17A,,,,,
UniProtKB:O43524,FOXO3,,,,,
UniProtKB:Q5VWK5,IL23R,,,,,
UniProtKB:P07333,CSF1R,,,,,
UniProtKB:Q16543,CDC37,,,,,
UniProtKB:Q16539,MAPK14,,,,,
UniProtKB:Q16520,BATF,,,,,
UniProtKB:P42768,WAS,,,,,
UniProtKB:Q9Y2C9,TLR6,,,,,
UniProtKB:Q9Y2E6,DTX4,,,,,
UniProtKB:P42701,IL12RB1,,,,,
UniProtKB:Q9NRJ3,CCL28,,,,,
UniProtKB:P29466,CASP1,,,,,
UniProtKB:P29460,IL12B,,,,,
UniProtKB:P29459,IL12A,,,,,
UniProtKB:Q9NRA0,SPHK2,,,,,
UniProtKB:Q6ZMJ4,IL34,,,,,
UniProtKB:P32971,TNFSF8,,,,,
UniProtKB:P32970,CD70,,,,,
UniProtKB:P37173,TGFBR2,,,,,
UniProtKB:Q01196,RUNX1,,,,,
UniProtKB:P19174,PLCG1,,,,,
UniProtKB:P07766,CD3E,,,,,
UniProtKB:Q9NR30,DDX21,,,,,
UniProtKB:Q01151,CD83,,,,,
UniProtKB:Q9NWZ3,IRAK4,,,,,
UniProtKB:Q9BUD6,SPON2,,,,,
UniProtKB:Q6ZSB9,ZBTB49,,,,,
UniProtKB:Q5ZPR3,CD276,,,,,
UniProtKB:Q96RJ3,TNFRSF13C,,,,,
UniProtKB:Q96RI1,NR1H4,,,,,
UniProtKB:Q13158,FADD,,,,,
UniProtKB:Q08499,PDE4D,,,,,
UniProtKB:P35408,PTGER4,,,,,
UniProtKB:Q13133,NR1H3,,,,,
UniProtKB:Q13114,TRAF3,,,,,
UniProtKB:Q13105,ZBTB17,,,,,
UniProtKB:P02790,HPX,,,,,
UniProtKB:P14174,MIF,,,,,
UniProtKB:P02786,TFRC,,,,,
UniProtKB:Q96C10,DHX58,,,,,
UniProtKB:Q13075,NAIP,,,,,
UniProtKB:Q96FA3,PELI1,,,,,
UniProtKB:P49279,SLC11A1,,,,,
UniProtKB:Q8NES8,DEFB124,,,,,
UniProtKB:O95971,CD160,,,,,
UniProtKB:P49238,CX3CR1,,,,,
UniProtKB:P37840,SNCA,,,,,
UniProtKB:P22003,BMP5,,,,,
UniProtKB:P10600,TGFB3,,,,,
UniProtKB:Q9UHD2,TBK1,,,,,
UniProtKB:O43557,TNFSF14,,,,,
UniProtKB:P52741,ZNF134,,,,,
UniProtKB:P52739,ZNF131,,,,,
UniProtKB:Q08211,DHX9,,,,,
UniProtKB:Q9C030,TRIM6,,,,,
UniProtKB:Q9NUD5,ZCCHC3,,,,,
UniProtKB:Q96P20,NLRP3,,,,,
UniProtKB:P98170,XIAP,,,,,
UniProtKB:Q969V5,MUL1,,,,,
UniProtKB:Q9BR26,OCSTAMP,,,,,
UniProtKB:O75955,FLOT1,,,,,
UniProtKB:Q96K62,ZBTB45,,,,,
UniProtKB:P59901,LILRA4,,,,,
UniProtKB:P0DMV9,HSPA1B,,,,,
UniProtKB:O43353,RIPK2,,,,,
UniProtKB:P49682,CXCR3,,,,,
UniProtKB:O75888,TNFSF13,,,,,
UniProtKB:P17706,PTPN2,,,,,
UniProtKB:O43927,CXCL13,,,,,
UniProtKB:O43918,AIRE,,,,,
UniProtKB:O43915,VEGFD,,,,,
UniProtKB:O43914,TYROBP,,,,,
UniProtKB:O95747,OXSR1,,,,,
UniProtKB:Q9H2U1,DHX36,,,,,
UniProtKB:P27986,PIK3R1,,,,,
UniProtKB:Q16666,IFI16,,,,,
UniProtKB:Q16665,HIF1A,,,,,
UniProtKB:Q16653,MOG,,,,,
UniProtKB:Q16644,MAPKAPK3,,,,,
UniProtKB:Q9UL17,TBX21,,,,,
UniProtKB:Q8NHL6,LILRB1,,,,,
UniProtKB:P32248,CCR7,,,,,
UniProtKB:P32246,CCR1,,,,,
UniProtKB:Q8NHJ6,LILRB4,,,,,
UniProtKB:P27540,ARNT,,,,,
UniProtKB:P42574,CASP3,,,,,
UniProtKB:Q9UEW8,STK39,,,,,
UniProtKB:P62993,GRB2,,,,,
UniProtKB:P20800,EDN2,,,,,
UniProtKB:P62942,FKBP1A,,,,,
UniProtKB:A0A087X1L8,LOC102723996,,,,,
UniProtKB:Q9Y616,IRAK3,,,,,
UniProtKB:P10809,HSPD1,,,,,
UniProtKB:P32456,GBP2,,,,,
UniProtKB:P32455,GBP1,,,,,
UniProtKB:A1A4Y4,IRGM,,,,,
UniProtKB:O95999,BCL10,,,,,
UniProtKB:Q9UIV1,CNOT7,,,,,
UniProtKB:Q9Y2Y4,ZBTB32,,,,,
UniProtKB:P00519,ABL1,,,,,
UniProtKB:Q9UJ41,RABGEF1,,,,,
UniProtKB:Q96GD4,AURKB,,,,,
UniProtKB:P42681,TXK,,,,,
UniProtKB:P47974,ZFP36L2,,,,,
UniProtKB:P10747,CD28,,,,,
UniProtKB:P10721,KIT,,,,,
UniProtKB:O75531,BANF1,,,,,
UniProtKB:Q06187,BTK,,,,,
UniProtKB:Q9UIB8,CD84,,,,,
UniProtKB:O75509,TNFRSF21,,,,,
UniProtKB:O75594,PGLYRP1,,,,,
UniProtKB:O43623,SNAI2,,,,,
UniProtKB:Q06124,PTPN11,,,,,
UniProtKB:P30530,AXL,,,,,
UniProtKB:P30511,HLA-F,,,,,
UniProtKB:Q6EIG7,CLEC6A,,,,,
UniProtKB:P37231,PPARG,,,,,
UniProtKB:Q9UBD3,XCL2,,,,,
UniProtKB:Q9UBC1,NFKBIL1,,,,,
UniProtKB:P84022,SMAD3,,,,,
UniProtKB:P40763,STAT3,,,,,
UniProtKB:P05305,EDN1,,,,,
UniProtKB:A0A0G2JPB7,A0A0G2JPB7,,,,,
UniProtKB:Q9H334,FOXP1,,,,,
UniProtKB:P15529,CD46,,,,,
UniProtKB:Q96J02,ITCH,,,,,
UniProtKB:Q9Y5U5,TNFRSF18,,,,,
UniProtKB:Q16236,NFE2L2,,,,,
UniProtKB:Q04759,PRKCQ,,,,,
UniProtKB:O95786,RIGI,,,,,
UniProtKB:Q96DU3,SLAMF6,,,,,
UniProtKB:Q9Y6D0,SELENOK,,,,,
UniProtKB:Q8NFZ5,TNIP2,,,,,
UniProtKB:O95760,IL33,,,,,
UniProtKB:O95727,CRTAM,,,,,
UniProtKB:P10415,BCL2,,,,,
UniProtKB:Q14956,GPNMB,,,,,
UniProtKB:Q96BF3,TMIGD2,,,,,
UniProtKB:Q9Y6Q6,TNFRSF11A,,,,,
UniProtKB:P10276,RARA,,,,,
UniProtKB:Q14790,CASP8,,,,,
UniProtKB:O43187,IRAK2,,,,,
UniProtKB:P0DMV8,HSPA1A,,,,,
UniProtKB:P0DMW2,NLRP2B,,,,,
UniProtKB:P52333,JAK3,,,,,
UniProtKB:Q99062,CSF3R,,,,,
UniProtKB:Q9Y6X2,PIAS3,,,,,
UniProtKB:Q96AH8,RAB7B,,,,,
UniProtKB:Q04206,RELA,,,,,
UniProtKB:O95267,RASGRP1,,,,,
UniProtKB:O95256,IL18RAP,,,,,
UniProtKB:Q14469,HES1,,,,,
UniProtKB:P05231,IL6,,,,,
UniProtKB:Q96JB3,HIC2,,,,,
UniProtKB:Q9UM44,HHLA2,,,,,
UniProtKB:P20138,CD33,,,,,
UniProtKB:Q9ULY5,CLEC4E,,,,,
UniProtKB:Q9ULZ3,PYCARD,,,,,
UniProtKB:Q96EB6,SIRT1,,,,,
UniProtKB:Q9Y5A9,YTHDF2,,,,,
UniProtKB:O43318,MAP3K7,,,,,
UniProtKB:P27361,MAPK3,,,,,
UniProtKB:Q9Y572,RIPK3,,,,,
UniProtKB:Q96EQ8,RNF125,,,,,
UniProtKB:Q8NI17,IL31RA,,,,,
UniProtKB:P42226,STAT6,,,,,
UniProtKB:P42224,STAT1,,,,,
UniProtKB:Q8NDB2,BANK1,,,,,
UniProtKB:Q9H171,ZBP1,,,,,
UniProtKB:P42081,CD86,,,,,
UniProtKB:Q9Y2R2,PTPN22,,,,,
UniProtKB:Q16581,C3AR1,,,,,
UniProtKB:Q9Y2L9,LRCH1,,,,,
UniProtKB:P25963,NFKBIA,,,,,
UniProtKB:Q9Y2K1,ZBTB1,,,,,
UniProtKB:P10147,CCL3,,,,,
UniProtKB:P10145,CXCL8,,,,,
UniProtKB:Q14699,RFTN1,,,,,
UniProtKB:P25942,CD40,,,,,
UniProtKB:Q8ND56,LSM14A,,,,,
UniProtKB:Q5D1E8,ZC3H12A,,,,,
UniProtKB:Q14653,IRF3,,,,,
UniProtKB:P05423,POLR3D,,,,,
UniProtKB:Q6K0P9,PYHIN1,,,,,
UniProtKB:Q8NCN2,ZBTB34,,,,,
UniProtKB:Q9UK33,ZNF580,,,,,
UniProtKB:P15692,VEGFA,,,,,
UniProtKB:P49763,PGF,,,,,
UniProtKB:P49768,PSEN1,,,,,
UniProtKB:Q9Y275,TNFSF13B,,,,,
UniProtKB:Q9Y239,NOD1,,,,,
UniProtKB:P10914,IRF1,,,,,
UniProtKB:Q8NEV9,IL27,,,,,
UniProtKB:Q8NEU8,APPL2,,,,,
UniProtKB:O75159,SOCS5,,,,,
UniProtKB:Q9Y4H4,GPSM3,,,,,
UniProtKB:Q8NET5,NFAM1,,,,,
UniProtKB:Q8NF50,DOCK8,,,,,
UniProtKB:O75144,ICOSLG,,,,,
UniProtKB:Q9Y4E8,USP15,,,,,
UniProtKB:Q9BUI4,POLR3C,,,,,
UniProtKB:Q96BN8,OTULIN,,,,,
UniProtKB:Q9UDY8,MALT1,,,,,
UniProtKB:Q9Y3Z3,SAMHD1,,,,,
UniProtKB:Q9H4P4,RNF41,,,,,
UniProtKB:P20333,TNFRSF1B,,,,,
UniProtKB:P20393,NR1D1,,,,,
UniProtKB:P49767,VEGFC,,,,,
UniProtKB:P49765,VEGFB,,,,,
UniProtKB:O75995,SASH3,,,,,
UniProtKB:P29275,ADORA2B,,,,,
UniProtKB:Q9NPF7,IL23A,,,,,
UniProtKB:O75113,N4BP1,,,,,
UniProtKB:P17861,XBP1,,,,,
UniProtKB:P49715,CEBPA,,,,,
UniProtKB:Q9H4A3,WNK1,,,,,
UniProtKB:Q16610,ECM1,,,,,
UniProtKB:Q9Y4F9,RIPOR2,,,,,
UniProtKB:P22362,CCL1,,,,,
UniProtKB:P17693,HLA-G,,,,,
UniProtKB:Q9UBD9,CLCF1,,,,,
UniProtKB:P17676,CEBPB,,,,,
UniProtKB:Q9UKG1,APPL1,,,,,
UniProtKB:P22301,IL10,,,,,
UniProtKB:Q96I76,GPATCH3,,,,,
UniProtKB:P10909,CLU,,,,,
UniProtKB:Q14627,IL13RA2,,,,,
