ID,Gene,,,,,
UniProtKB:Q9BZW8,CD244,,,,,
UniProtKB:O14672,ADAM10,,,,,
UniProtKB:P35247,SFTPD,,,,,
UniProtKB:P35232,PHB1,,,,,
UniProtKB:P35228,NOS2,,,,,
UniProtKB:P35226,BMI1,,,,,
UniProtKB:Q9BX97,PLVAP,,,,,
UniProtKB:Q13410,BTN1A1,,,,,
UniProtKB:Q9NZH7,IL36B,,,,,
UniProtKB:Q9NZH0,GPRC5B,,,,,
UniProtKB:Q9NZC2,TREM2,,,,,
UniProtKB:P09769,FGR,,,,,
UniProtKB:Q03135,CAV1,,,,,
UniProtKB:O15496,PLA2G10,,,,,
UniProtKB:Q9NYY1,IL20,,,,,
UniProtKB:O15455,TLR3,,,,,
UniProtKB:O15444,CCL25,,,,,
UniProtKB:P04156,PRNP,,,,,
UniProtKB:Q9NZ20,PLA2G3,,,,,
UniProtKB:Q13332,PTPRS,,,,,
UniProtKB:Q9NZ08,ERAP1,,,,,
UniProtKB:Q6H3X3,RAET1G,,,,,
UniProtKB:P02778,CXCL10,,,,,
UniProtKB:P29965,CD40LG,,,,,
UniProtKB:P02763,ORM1,,,,,
UniProtKB:P02751,FN1,,,,,
UniProtKB:P55957,BID,,,,,
UniProtKB:O60828,PQBP1,,,,,
UniProtKB:P09429,HMGB1,,,,,
UniProtKB:P24394,IL4R,,,,,
UniProtKB:O15162,PLSCR1,,,,,
UniProtKB:O15156,ZBTB7B,,,,,
UniProtKB:P12931,SRC,,,,,
UniProtKB:P19652,ORM2,,,,,
UniProtKB:Q01650,SLC7A5,,,,,
UniProtKB:Q9NW08,POLR3B,,,,,
UniProtKB:Q01638,IL1RL1,,,,,
UniProtKB:Q9BT88,SYT11,,,,,
UniProtKB:P20800,EDN2,,,,,
UniProtKB:P05305,EDN1,,,,,
UniProtKB:Q15109,AGER,,,,,
UniProtKB:P46109,CRKL,,,,,
UniProtKB:P46108,CRK,,,,,
UniProtKB:P61586,RHOA,,,,,
UniProtKB:P56945,BCAR1,,,,,
UniProtKB:Q14289,PTK2B,,,,,
UniProtKB:P14138,EDN3,,,,,
UniProtKB:K9M1U5,IFNL4,,,,,
UniProtKB:Q15306,IRF4,,,,,
UniProtKB:O60603,TLR2,,,,,
UniProtKB:Q5VWK5,IL23R,,,,,
UniProtKB:Q16543,CDC37,,,,,
UniProtKB:P42768,WAS,,,,,
UniProtKB:Q9Y2E6,DTX4,,,,,
UniProtKB:P42701,IL12RB1,,,,,
UniProtKB:P29466,CASP1,,,,,
UniProtKB:P29460,IL12B,,,,,
UniProtKB:P29459,IL12A,,,,,
UniProtKB:P07766,CD3E,,,,,
UniProtKB:Q5ZPR3,CD276,,,,,
UniProtKB:Q96RI1,NR1H4,,,,,
UniProtKB:Q13158,FADD,,,,,
UniProtKB:Q08499,PDE4D,,,,,
UniProtKB:Q13133,NR1H3,,,,,
UniProtKB:Q13114,TRAF3,,,,,
UniProtKB:P02790,HPX,,,,,
UniProtKB:Q96C10,DHX58,,,,,
UniProtKB:P49279,SLC11A1,,,,,
UniProtKB:O95971,CD160,,,,,
UniProtKB:P37840,SNCA,,,,,
UniProtKB:Q9UHD2,TBK1,,,,,
UniProtKB:Q08211,DHX9,,,,,
UniProtKB:Q9C030,TRIM6,,,,,
UniProtKB:Q9NUD5,ZCCHC3,,,,,
UniProtKB:P98170,XIAP,,,,,
UniProtKB:Q969V5,MUL1,,,,,
UniProtKB:O75955,FLOT1,,,,,
UniProtKB:P59901,LILRA4,,,,,
UniProtKB:O43353,RIPK2,,,,,
UniProtKB:P17706,PTPN2,,,,,
UniProtKB:O43914,TYROBP,,,,,
UniProtKB:Q9H2U1,DHX36,,,,,
UniProtKB:Q16666,IFI16,,,,,
UniProtKB:Q8NHL6,LILRB1,,,,,
UniProtKB:P32248,CCR7,,,,,
UniProtKB:Q8NHJ6,LILRB4,,,,,
UniProtKB:P10809,HSPD1,,,,,
UniProtKB:P32456,GBP2,,,,,
UniProtKB:P32455,GBP1,,,,,
UniProtKB:A1A4Y4,IRGM,,,,,
UniProtKB:Q9UIV1,CNOT7,,,,,
UniProtKB:P00519,ABL1,,,,,
UniProtKB:P42681,TXK,,,,,
UniProtKB:O75531,BANF1,,,,,
UniProtKB:O75594,PGLYRP1,,,,,
UniProtKB:Q06124,PTPN11,,,,,
UniProtKB:P30530,AXL,,,,,
UniProtKB:P37231,PPARG,,,,,
UniProtKB:Q9UBD3,XCL2,,,,,
UniProtKB:P05305,EDN1,,,,,
UniProtKB:Q96J02,ITCH,,,,,
UniProtKB:O95786,RIGI,,,,,
UniProtKB:Q96DU3,SLAMF6,,,,,
UniProtKB:O95760,IL33,,,,,
UniProtKB:O95727,CRTAM,,,,,
UniProtKB:P10276,RARA,,,,,
UniProtKB:Q96AH8,RAB7B,,,,,
UniProtKB:O95267,RASGRP1,,,,,
UniProtKB:Q9ULZ3,PYCARD,,,,,
UniProtKB:Q9Y5A9,YTHDF2,,,,,
UniProtKB:Q9Y572,RIPK3,,,,,
UniProtKB:Q96EQ8,RNF125,,,,,
UniProtKB:P42224,STAT1,,,,,
UniProtKB:Q9H171,ZBP1,,,,,
UniProtKB:Q9Y2R2,PTPN22,,,,,
UniProtKB:P10147,CCL3,,,,,
UniProtKB:P25942,CD40,,,,,
UniProtKB:Q8ND56,LSM14A,,,,,
UniProtKB:Q5D1E8,ZC3H12A,,,,,
UniProtKB:Q14653,IRF3,,,,,
UniProtKB:P05423,POLR3D,,,,,
UniProtKB:Q6K0P9,PYHIN1,,,,,
UniProtKB:P10914,IRF1,,,,,
UniProtKB:Q8NEV9,IL27,,,,,
UniProtKB:Q9BUI4,POLR3C,,,,,
UniProtKB:Q9Y3Z3,SAMHD1,,,,,
UniProtKB:O75995,SASH3,,,,,
UniProtKB:Q9NPF7,IL23A,,,,,
UniProtKB:P22362,CCL1,,,,,
UniProtKB:P22301,IL10,,,,,
UniProtKB:Q96I76,GPATCH3,,,,,
UniProtKB:Q9H1Y0,ATG5,,,,,
UniProtKB:Q9NR96,TLR9,,,,,
UniProtKB:Q5T197,DCST1,,,,,
UniProtKB:Q9NSU2,TREX1,,,,,
UniProtKB:Q9H7M9,VSIR,,,,,
UniProtKB:Q9NYK1,TLR7,,,,,
UniProtKB:P14373,TRIM27,,,,,
UniProtKB:Q13287,NMI,,,,,
UniProtKB:P29350,PTPN6,,,,,
UniProtKB:Q9NQC7,CYLD,,,,,
UniProtKB:P17927,CR1,,,,,
UniProtKB:Q7Z739,YTHDF3,,,,,
UniProtKB:P00973,OAS1,,,,,
UniProtKB:O94826,TOMM70,,,,,
UniProtKB:Q8TDQ0,HAVCR2,,,,,
UniProtKB:P51617,IRAK1,,,,,
UniProtKB:Q9NUQ9,CYRIB,,,,,
UniProtKB:Q9BRZ2,TRIM56,,,,,
UniProtKB:P01563,IFNA2,,,,,
UniProtKB:P01574,IFNB1,,,,,
UniProtKB:P78324,SIRPA,,,,,
UniProtKB:O15553,MEFV,,,,,
UniProtKB:Q13478,IL18R1,,,,,
UniProtKB:Q7RTR2,NLRC3,,,,,
UniProtKB:P61086,UBE2K,,,,,
UniProtKB:P07900,HSP90AA1,,,,,
UniProtKB:Q9BQ51,PDCD1LG2,,,,,
UniProtKB:P29597,TYK2,,,,,
UniProtKB:Q14164,IKBKE,,,,,
UniProtKB:Q6DKI2,LGALS9C,,,,,
UniProtKB:Q8TAT6,NPLOC4,,,,,
UniProtKB:P78556,CCL20,,,,,
UniProtKB:Q86UT6,NLRX1,,,,,
UniProtKB:P52630,STAT2,,,,,
UniProtKB:P13501,CCL5,,,,,
UniProtKB:P13500,CCL2,,,,,
UniProtKB:O00206,TLR4,,,,,
UniProtKB:P14778,IL1R1,,,,,
UniProtKB:Q86WV6,STING1,,,,,
UniProtKB:O15318,POLR3G,,,,,
UniProtKB:Q13467,FZD5,,,,,
UniProtKB:Q9NZQ7,CD274,,,,,
UniProtKB:P04233,CD74,,,,,
UniProtKB:Q96PD5,PGLYRP2,,,,,
UniProtKB:P01112,HRAS,,,,,
UniProtKB:P18031,PTPN1,,,,,
UniProtKB:Q15833,STXBP2,,,,,
UniProtKB:Q99836,MYD88,,,,,
UniProtKB:P58753,TIRAP,,,,,
UniProtKB:Q92890,UFD1,,,,,
UniProtKB:P26583,HMGB2,,,,,
UniProtKB:Q6UWB1,IL27RA,,,,,
UniProtKB:Q8IX07,ZFPM1,,,,,
UniProtKB:Q86WI3,NLRC5,,,,,
UniProtKB:P61764,STXBP1,,,,,
UniProtKB:O00182,LGALS9,,,,,
UniProtKB:O00175,CCL24,,,,,
UniProtKB:Q8IUD6,RNF135,,,,,
UniProtKB:Q8IUC6,TICAM1,,,,,
UniProtKB:Q8IU54,IFNL1,,,,,
UniProtKB:P04440,HLA-DPB1,,,,,
UniProtKB:P04439,HLA-A,,,,,
UniProtKB:Q9BYX4,IFIH1,,,,,
UniProtKB:Q86U44,METTL3,,,,,
UniProtKB:P78423,CX3CL1,,,,,
UniProtKB:P01911,HLA-DRB1,,,,,
UniProtKB:P78410,BTN3A2,,,,,
UniProtKB:P23771,GATA3,,,,,
UniProtKB:Q13291,SLAMF1,,,,,
UniProtKB:A0AV96,RBM47,,,,,
UniProtKB:Q9HBJ7,USP29,,,,,
UniProtKB:P11684,SCGB1A1,,,,,
UniProtKB:Q7RTM1,OTOP1,,,,,
UniProtKB:Q07021,C1QBP,,,,,
UniProtKB:P80098,CCL7,,,,,
UniProtKB:Q13568,IRF5,,,,,
UniProtKB:Q13571,LAPTM5,,,,,
UniProtKB:Q9BXN2,CLEC7A,,,,,
UniProtKB:P08476,INHBA,,,,,
UniProtKB:P55265,ADAR,,,,,
UniProtKB:P41221,WNT5A,,,,,
UniProtKB:Q96GF1,RNF185,,,,,
UniProtKB:Q9HC29,NOD2,,,,,
UniProtKB:Q9HBE4,IL21,,,,,
UniProtKB:Q8WV44,TRIM41,,,,,
UniProtKB:Q99731,CCL19,,,,,
UniProtKB:Q8WUQ7,CACTIN,,,,,
UniProtKB:P26718,KLRK1,,,,,
UniProtKB:O00571,DDX3X,,,,,
UniProtKB:P16885,PLCG2,,,,,
UniProtKB:Q15762,CD226,,,,,
UniProtKB:Q10589,BST2,,,,,
UniProtKB:Q9NR97,TLR8,,,,,
UniProtKB:P21754,ZP3,,,,,
UniProtKB:Q8N884,CGAS,,,,,
UniProtKB:P08631,HCK,,,,,
UniProtKB:P23510,TNFSF4,,,,,
UniProtKB:Q9P0W0,IFNK,,,,,
UniProtKB:P13236,CCL4,,,,,
UniProtKB:P08571,CD14,,,,,
UniProtKB:Q07343,PDE4B,,,,,
UniProtKB:O94817,ATG12,,,,,
UniProtKB:P41218,MNDA,,,,,
UniProtKB:Q86XR7,TICAM2,,,,,
UniProtKB:O00481,BTN3A1,,,,,
UniProtKB:Q92985,IRF7,,,,,
UniProtKB:Q6UXL0,IL20RB,,,,,
UniProtKB:P43405,SYK,,,,,
UniProtKB:Q8IZJ0,IFNL2,,,,,
UniProtKB:Q8IZI9,IFNL3,,,,,
UniProtKB:P01374,LTA,,,,,
UniProtKB:P01375,TNF,,,,,
UniProtKB:Q03989,ARID5A,,,,,
UniProtKB:Q9Y6K5,OAS3,,,,,
UniProtKB:P41597,CCR2,,,,,
UniProtKB:P39900,MMP12,,,,,
UniProtKB:P47992,XCL1,,,,,
UniProtKB:P59044,NLRP6,,,,,
UniProtKB:P01584,IL1B,,,,,
UniProtKB:P01579,IFNG,,,,,
UniProtKB:Q9BZS1,FOXP3,,,,,
UniProtKB:P80217,IFI35,,,,,
UniProtKB:P55085,F2RL1,,,,,
UniProtKB:P55055,NR1H2,,,,,
UniProtKB:O00585,CCL21,,,,,
UniProtKB:Q7Z434,MAVS,,,,,
UniProtKB:P55008,AIF1,,,,,
UniProtKB:Q8IXQ6,PARP9,,,,,
UniProtKB:P06729,CD2,,,,,
UniProtKB:Q15648,MED1,,,,,
UniProtKB:Q08722,CD47,,,,,
UniProtKB:Q3B8N2,LGALS9B,,,,,
UniProtKB:P40200,CD96,,,,,
UniProtKB:Q9HC78,ZBTB20,,,,,
UniProtKB:Q12846,STX4,,,,,
UniProtKB:Q9H1D9,POLR3F,,,,,
UniProtKB:O14862,AIM2,,,,,
UniProtKB:Q14393,GAS6,,,,,
UniProtKB:P05161,ISG15,,,,,
UniProtKB:O60674,JAK2,,,,,
UniProtKB:P05111,INHA,,,,,
UniProtKB:P20036,HLA-DPA1,,,,,
UniProtKB:Q9UMW8,USP18,,,,,
UniProtKB:P05089,ARG1,,,,,
UniProtKB:Q9C019,TRIM15,,,,,
UniProtKB:Q460N5,PARP14,,,,,
UniProtKB:Q96LB9,PGLYRP3,,,,,
UniProtKB:Q14213,EBI3,,,,,
UniProtKB:P19474,TRIM21,,,,,
UniProtKB:A6NNY8,USP27X,,,,,
UniProtKB:Q14166,TTLL12,,,,,
UniProtKB:Q14160,SCRIB,,,,,
UniProtKB:P60568,IL2,,,,,
UniProtKB:O14730,RIOK3,,,,,
UniProtKB:Q96PP8,GBP5,,,,,
UniProtKB:Q14116,IL18,,,,,
UniProtKB:A6NK06,ACOD1,,,,,
UniProtKB:Q9BZW8,CD244,,,,,
UniProtKB:P35228,NOS2,,,,,
UniProtKB:O15455,TLR3,,,,,
UniProtKB:O15444,CCL25,,,,,
UniProtKB:P04156,PRNP,,,,,
UniProtKB:Q13332,PTPRS,,,,,
UniProtKB:O60828,PQBP1,,,,,
UniProtKB:P09429,HMGB1,,,,,
UniProtKB:O15162,PLSCR1,,,,,
UniProtKB:Q01650,SLC7A5,,,,,
UniProtKB:Q9NW08,POLR3B,,,,,
UniProtKB:Q01638,IL1RL1,,,,,
UniProtKB:K9M1U5,IFNL4,,,,,
UniProtKB:Q15306,IRF4,,,,,
UniProtKB:O60602,TLR5,,,,,
UniProtKB:O60603,TLR2,,,,,
UniProtKB:Q9H257,CARD9,,,,,
UniProtKB:Q9UJZ1,STOML2,,,,,
UniProtKB:Q9Y279,VSIG4,,,,,
UniProtKB:Q5VWQ8,DAB2IP,,,,,
UniProtKB:Q9P296,C5AR2,,,,,
UniProtKB:Q9UJU2,LEF1,,,,,
UniProtKB:Q16552,IL17A,,,,,
UniProtKB:Q5VWK5,IL23R,,,,,
UniProtKB:Q16539,MAPK14,,,,,
UniProtKB:Q9Y2C9,TLR6,,,,,
UniProtKB:P42701,IL12RB1,,,,,
UniProtKB:P29466,CASP1,,,,,
UniProtKB:P29460,IL12B,,,,,
UniProtKB:P29459,IL12A,,,,,
UniProtKB:Q9NRA0,SPHK2,,,,,
UniProtKB:Q6ZMJ4,IL34,,,,,
UniProtKB:Q01196,RUNX1,,,,,
UniProtKB:P07766,CD3E,,,,,
UniProtKB:Q01151,CD83,,,,,
UniProtKB:Q9NWZ3,IRAK4,,,,,
UniProtKB:Q9BUD6,SPON2,,,,,
UniProtKB:Q96RI1,NR1H4,,,,,
UniProtKB:Q13158,FADD,,,,,
UniProtKB:Q08499,PDE4D,,,,,
UniProtKB:Q13075,NAIP,,,,,
UniProtKB:P49238,CX3CR1,,,,,
UniProtKB:P37840,SNCA,,,,,
UniProtKB:Q08211,DHX9,,,,,
UniProtKB:Q96P20,NLRP3,,,,,
UniProtKB:P0DMV9,HSPA1B,,,,,
UniProtKB:O43353,RIPK2,,,,,
UniProtKB:P17706,PTPN2,,,,,
UniProtKB:O43914,TYROBP,,,,,
UniProtKB:Q16666,IFI16,,,,,
UniProtKB:Q16665,HIF1A,,,,,
UniProtKB:Q9UL17,TBX21,,,,,
UniProtKB:Q8NHL6,LILRB1,,,,,
UniProtKB:P32248,CCR7,,,,,
UniProtKB:Q8NHJ6,LILRB4,,,,,
UniProtKB:Q9Y616,IRAK3,,,,,
UniProtKB:P10809,HSPD1,,,,,
UniProtKB:P32456,GBP2,,,,,
UniProtKB:P32455,GBP1,,,,,
UniProtKB:O95999,BCL10,,,,,
UniProtKB:P00519,ABL1,,,,,
UniProtKB:Q9UJ41,RABGEF1,,,,,
UniProtKB:P10747,CD28,,,,,
UniProtKB:Q06187,BTK,,,,,
UniProtKB:Q9UIB8,CD84,,,,,
UniProtKB:O75509,TNFRSF21,,,,,
UniProtKB:Q06124,PTPN11,,,,,
UniProtKB:Q9UBD3,XCL2,,,,,
UniProtKB:P84022,SMAD3,,,,,
UniProtKB:P40763,STAT3,,,,,
UniProtKB:P05305,EDN1,,,,,
UniProtKB:Q9H334,FOXP1,,,,,
UniProtKB:P15529,CD46,,,,,
UniProtKB:Q04759,PRKCQ,,,,,
UniProtKB:O95786,RIGI,,,,,
UniProtKB:Q96DU3,SLAMF6,,,,,
UniProtKB:Q9Y6D0,SELENOK,,,,,
UniProtKB:Q8NFZ5,TNIP2,,,,,
UniProtKB:O95760,IL33,,,,,
UniProtKB:Q9Y6Q6,TNFRSF11A,,,,,
UniProtKB:P10276,RARA,,,,,
UniProtKB:Q14790,CASP8,,,,,
UniProtKB:O43187,IRAK2,,,,,
UniProtKB:P0DMV8,HSPA1A,,,,,
UniProtKB:P52333,JAK3,,,,,
UniProtKB:Q96AH8,RAB7B,,,,,
UniProtKB:Q04206,RELA,,,,,
UniProtKB:O95256,IL18RAP,,,,,
UniProtKB:Q14469,HES1,,,,,
UniProtKB:P05231,IL6,,,,,
UniProtKB:P20138,CD33,,,,,
UniProtKB:Q9ULZ3,PYCARD,,,,,
UniProtKB:O43318,MAP3K7,,,,,
UniProtKB:P27361,MAPK3,,,,,
UniProtKB:Q8NI17,IL31RA,,,,,
UniProtKB:P42226,STAT6,,,,,
UniProtKB:P42224,STAT1,,,,,
UniProtKB:Q8NDB2,BANK1,,,,,
UniProtKB:Q9H171,ZBP1,,,,,
UniProtKB:P42081,CD86,,,,,
UniProtKB:Q9Y2R2,PTPN22,,,,,
UniProtKB:P10147,CCL3,,,,,
UniProtKB:P10145,CXCL8,,,,,
UniProtKB:Q14699,RFTN1,,,,,
UniProtKB:P25942,CD40,,,,,
UniProtKB:Q5D1E8,ZC3H12A,,,,,
UniProtKB:Q6K0P9,PYHIN1,,,,,
UniProtKB:Q9UK33,ZNF580,,,,,
UniProtKB:Q9Y239,NOD1,,,,,
UniProtKB:P10914,IRF1,,,,,
UniProtKB:Q8NEV9,IL27,,,,,
UniProtKB:O75159,SOCS5,,,,,
UniProtKB:Q9UDY8,MALT1,,,,,
UniProtKB:Q9H4P4,RNF41,,,,,
UniProtKB:P20393,NR1D1,,,,,
UniProtKB:O75995,SASH3,,,,,
UniProtKB:P29275,ADORA2B,,,,,
UniProtKB:Q9NPF7,IL23A,,,,,
UniProtKB:P17861,XBP1,,,,,
UniProtKB:P49715,CEBPA,,,,,
UniProtKB:Q16610,ECM1,,,,,
UniProtKB:P22362,CCL1,,,,,
UniProtKB:P17693,HLA-G,,,,,
UniProtKB:P17676,CEBPB,,,,,
UniProtKB:P22301,IL10,,,,,
UniProtKB:Q14627,IL13RA2,,,,,
UniProtKB:Q9H295,DCSTAMP,,,,,
UniProtKB:P81172,HAMP,,,,,
UniProtKB:Q9NR96,TLR9,,,,,
UniProtKB:Q9BQE4,SELENOS,,,,,
UniProtKB:P07996,THBS1,,,,,
UniProtKB:P19367,HK1,,,,,
UniProtKB:Q9H7M9,VSIR,,,,,
UniProtKB:P07948,LYN,,,,,
UniProtKB:Q6PD62,CTR9,,,,,
UniProtKB:P35225,IL13,,,,,
UniProtKB:Q9NYK1,TLR7,,,,,
UniProtKB:P14373,TRIM27,,,,,
UniProtKB:Q9NYA1,SPHK1,,,,,
UniProtKB:P29350,PTPN6,,,,,
UniProtKB:Q9NQC7,CYLD,,,,,
UniProtKB:P17947,SPI1,,,,,
UniProtKB:P17927,CR1,,,,,
UniProtKB:P00973,OAS1,,,,,
UniProtKB:P51692,STAT5B,,,,,
UniProtKB:Q8TDQ1,CD300LF,,,,,
UniProtKB:Q8TDQ0,HAVCR2,,,,,
UniProtKB:P51617,IRAK1,,,,,
UniProtKB:P02652,APOA2,,,,,
UniProtKB:P02647,APOA1,,,,,
UniProtKB:P63000,RAC1,,,,,
UniProtKB:P31146,CORO1A,,,,,
UniProtKB:P01563,IFNA2,,,,,
UniProtKB:Q15109,AGER,,,,,
UniProtKB:P78324,SIRPA,,,,,
UniProtKB:O15553,MEFV,,,,,
UniProtKB:O15552,FFAR2,,,,,
UniProtKB:Q13478,IL18R1,,,,,
UniProtKB:Q7RTR2,NLRC3,,,,,
UniProtKB:Q13261,IL15RA,,,,,
UniProtKB:P19838,NFKB1,,,,,
UniProtKB:Q01804,OTUD4,,,,,
UniProtKB:P46109,CRKL,,,,,
UniProtKB:P22894,MMP8,,,,,
UniProtKB:P05121,SERPINE1,,,,,
UniProtKB:Q9BQ51,PDCD1LG2,,,,,
UniProtKB:P29597,TYK2,,,,,
UniProtKB:Q14164,IKBKE,,,,,
